model,concurrency,state_label,condition,metric,analysis_status,n_episodes,n_episodes_total,median,mean,sample_sd,iqr,min,max
llama,4,low,no_burst,victim_median_tpot_ms,ok,5,5,21.286938499999998,20.953306026984126,0.4784889863748972,0.8793918968253962,20.427556142857142,21.310733626984124
llama,4,low,no_burst,victim_median_itl_ms,ok,5,5,20.436419,20.434532100000002,0.007874115667808252,0.006174000000001456,20.421602999999998,20.4416365
llama,4,low,no_burst,victim_p95_itl_ms,ok,5,5,20.62990805,20.62607792,0.04756130041371196,0.037843050000002876,20.560426,20.689373500000002
llama,4,low,no_burst,victim_itl_iqr_ms,ok,5,5,0.10086550000000116,0.09430255000000116,0.011376596259425494,0.017565999999998638,0.08039700000000138,0.10527524999999827
llama,4,low,no_burst,victim_median_ttft_ms,ok,5,5,207.138824,226.11372819999997,31.4747552255275,54.07100499999996,196.86691150000001,260.6315925
llama,4,low,no_burst,victim_p95_ttft_ms,ok,5,5,267.16802095,268.74516071,2.8350476328790326,2.7450417500000412,266.8051125,273.38239525
llama,4,low,no_burst,victim_median_e2el_ms,ok,5,5,1547.9961655,1548.3421764,4.3898279504677,4.341938000000027,1541.9013745,1553.275138
llama,4,low,no_burst,victim_p95_e2el_ms,ok,5,5,1561.0148047500002,1563.4545825500002,6.102852326948748,11.109459300000253,1557.6540043,1570.2867459
llama,4,low,no_burst,victim_goodput_tokens_per_s,ok,5,5,164.49416602118566,164.57068779981893,0.4565362396803562,0.23432940486580378,164.1261658450071,165.3287749207281
llama,4,low,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,4,low,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,low,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,low,fixed_burst,victim_median_tpot_ms,ok,5,5,20.958109785714285,21.62886355396825,0.941824330063457,1.7233540158730172,20.929508634920637,22.662002174603174
llama,4,low,fixed_burst,victim_median_itl_ms,ok,5,5,20.899116499999998,20.903966,0.013179930633353891,0.014684000000002584,20.889117,20.9224675
llama,4,low,fixed_burst,victim_p95_itl_ms,ok,5,5,21.09124905,21.12090191,0.061552281127037804,0.024293449999998273,21.079538,21.228591050000002
llama,4,low,fixed_burst,victim_itl_iqr_ms,ok,5,5,0.3062832499999999,0.2768654500000004,0.05806515860743266,0.10689724999999939,0.21074424999999763,0.3263940000000005
llama,4,low,fixed_burst,victim_median_ttft_ms,ok,5,5,270.3708775,265.5398587,16.027293905233506,30.545528999999988,248.253597,280.86053100000004
llama,4,low,fixed_burst,victim_p95_ttft_ms,ok,5,5,299.00158235,297.13976033999995,15.339802202511285,16.55347015000001,283.01257975,320.39484195
llama,4,low,fixed_burst,victim_median_e2el_ms,ok,5,5,1608.402072,1610.4375243,11.08681966467369,9.283407999999781,1600.9225529999999,1628.6503705
llama,4,low,fixed_burst,victim_p95_e2el_ms,ok,5,5,1795.58017065,1798.9563533800003,11.763418329193758,12.39766224999994,1783.922207,1814.2676157
llama,4,low,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,155.857485555608,155.98614466049352,0.9054977595211515,1.3858583100451085,154.8037812940039,156.8935705508145
llama,4,low,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,4,low,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,low,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,high,no_burst,victim_median_tpot_ms,ok,5,5,1435.7403672619048,1434.211534588889,5.825252790779988,4.794597396825338,1425.5290248650792,1441.0276868968253
llama,4,high,no_burst,victim_median_itl_ms,ok,5,5,1405.701664,1403.2929006000002,4.524128451539982,3.511494500000026,1395.81707,1406.8892915000001
llama,4,high,no_burst,victim_p95_itl_ms,ok,5,5,1407.302322,1404.8785499500002,4.4656239938828515,3.3648055500000282,1397.4335645499998,1408.26489965
llama,4,high,no_burst,victim_itl_iqr_ms,ok,5,5,1.2843100000002323,1.2868454500000552,0.14304659940098668,0.1136594999998124,1.1125589999999193,1.4976322500001515
llama,4,high,no_burst,victim_median_ttft_ms,ok,5,5,7793.1838575,7659.4262282,339.7620091944351,66.98861949999991,7054.191010500001,7845.003060499999
llama,4,high,no_burst,victim_p95_ttft_ms,ok,5,5,10378.1539328,10340.75038228,108.9956444413933,88.19568695000089,10158.65399155,10426.345917
llama,4,high,no_burst,victim_median_e2el_ms,ok,5,5,98255.84485250001,98285.84697160001,739.7756824055908,1124.3115434999927,97314.025395,99049.630403
llama,4,high,no_burst,victim_p95_e2el_ms,ok,5,5,98719.31464834999,98579.43106887999,508.0645252588368,707.0989071999938,97854.9574746,99062.02025885
llama,4,high,no_burst,victim_goodput_tokens_per_s,ok,5,5,2.6124033382436855,2.6058213609500145,0.01217111547092873,0.021774617479919822,2.5915846112468155,2.6161162460539304
llama,4,high,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,4,high,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,high,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,high,fixed_burst,victim_median_tpot_ms,ok,5,5,1464.9213291269841,1459.0409706079367,14.307615579291296,19.462806396825272,1438.1313312380953,1471.4600182460317
llama,4,high,fixed_burst,victim_median_itl_ms,ok,5,5,1414.636377,1411.4001186,5.77013695071365,6.573917500000334,1402.5752235,1416.184941
llama,4,high,fixed_burst,victim_p95_itl_ms,ok,5,5,1416.4891765,1413.19841985,5.824457064256306,6.771739900000057,1404.3111166,1417.95245135
llama,4,high,fixed_burst,victim_itl_iqr_ms,ok,5,5,2.1860062499999913,2.1394117499999536,0.07978082656746883,0.10516374999997424,2.0220904999998766,2.202378250000038
llama,4,high,fixed_burst,victim_median_ttft_ms,ok,5,5,8526.565678,9314.0892057,1103.6119357342309,1975.5295154999985,8480.376721,10551.673388
llama,4,high,fixed_burst,victim_p95_ttft_ms,ok,5,5,11786.01806205,12170.14127474,557.048955941755,948.2049906999982,11731.12452935,12832.274042500001
llama,4,high,fixed_burst,victim_median_e2el_ms,ok,5,5,101011.69657100001,101098.4474017,553.9623272628636,205.17812649998814,100474.8067515,101989.3474875
llama,4,high,fixed_burst,victim_p95_e2el_ms,ok,5,5,104298.5278202,104142.58298899,450.0003008681197,432.9735797500034,103420.46286525,104537.28587165
llama,4,high,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,2.5288689504397905,2.5297464450821474,0.009085586392266738,0.011446664640644144,2.5167270724494033,2.5388531121479594
llama,4,high,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,4,high,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,4,high,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,low,no_burst,victim_median_tpot_ms,ok,5,5,20.879808277777776,20.999930406349204,0.2684097494194535,0.01477854761904851,20.867308968253965,21.479783365079363
llama,8,low,no_burst,victim_median_itl_ms,ok,5,5,20.871071,20.867390699999998,0.01868738833946487,0.02457499999999868,20.8491295,20.893496
llama,8,low,no_burst,victim_p95_itl_ms,ok,5,5,21.1323415,21.119997090000002,0.07062208627727043,0.08940055000000058,21.01437555,21.18519895
llama,8,low,no_burst,victim_itl_iqr_ms,ok,5,5,0.22575349999999972,0.2525060499999988,0.08460496933292332,0.10129825000000281,0.17087250000000154,0.37884099999999776
llama,8,low,no_burst,victim_median_ttft_ms,ok,5,5,454.2245345,459.31034339999997,11.978583328465916,3.594283999999959,451.9143665,480.50010599999996
llama,8,low,no_burst,victim_p95_ttft_ms,ok,5,5,494.73856920000003,496.01894039,5.4344053893538105,2.850446600000055,491.761278,505.35174945
llama,8,low,no_burst,victim_median_e2el_ms,ok,5,5,1789.1081884999999,1795.0742763000003,15.42665126527245,4.60575649999987,1785.0991465,1822.319954
llama,8,low,no_burst,victim_p95_e2el_ms,ok,5,5,1824.60835985,1838.5560772200001,35.56244305037062,8.629021099999818,1816.0929546,1901.55540225
llama,8,low,no_burst,victim_goodput_tokens_per_s,ok,5,5,247.32963038392631,246.70979975133832,1.8980161353540206,0.7593687554016526,243.38457466666856,248.01202180767925
llama,8,low,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,8,low,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,low,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,low,fixed_burst,victim_median_tpot_ms,ok,5,5,22.972838936507937,23.454544361904762,0.6840658149744692,1.2511160873015896,22.944520523809523,24.20870208730159
llama,8,low,fixed_burst,victim_median_itl_ms,ok,5,5,22.288777000000003,22.2851297,0.014060096726195744,0.008244499999996435,22.262242,22.299552
llama,8,low,fixed_burst,victim_p95_itl_ms,ok,5,5,22.77689905,22.7424869,0.0879596357861952,0.07729110000000361,22.61322645,22.842754
llama,8,low,fixed_burst,victim_itl_iqr_ms,ok,5,5,0.4247630000000022,0.41033980000000125,0.09685331321407473,0.050130750000004554,0.24683450000000207,0.4957662499999991
llama,8,low,fixed_burst,victim_median_ttft_ms,ok,5,5,480.480946,481.1324735,6.413328122201182,8.758100000000013,475.10121,490.4067605
llama,8,low,fixed_burst,victim_p95_ttft_ms,ok,5,5,519.0208874000001,516.37384234,6.04917026948353,10.273310200000026,509.10470625,522.12808605
llama,8,low,fixed_burst,victim_median_e2el_ms,ok,5,5,1931.3495245,1928.0056764999997,8.298215642936874,13.423043499999949,1918.278264,1936.7650374999998
llama,8,low,fixed_burst,victim_p95_e2el_ms,ok,5,5,2128.9199335,2125.5430952599995,10.546285545060087,17.490474000000177,2114.2592572,2137.5727302
llama,8,low,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,225.31140469668279,225.63392491981375,0.8363699493910555,1.5295351683616047,224.8446168809274,226.57563815515712
llama,8,low,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,8,low,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,low,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,high,no_burst,victim_median_tpot_ms,ok,5,5,1414.8448847857144,1411.6611961714284,5.789618421910506,6.612799523809599,1402.749073126984,1416.3651971031745
llama,8,high,no_burst,victim_median_itl_ms,ok,5,5,1414.4882495,1411.370678,5.784183633698907,6.554425000000265,1402.4837465,1416.186882
llama,8,high,no_burst,victim_p95_itl_ms,ok,5,5,1416.3545980499998,1413.10944734,5.754760237943273,6.627504799999997,1404.26076235,1417.7110795
llama,8,high,no_burst,victim_itl_iqr_ms,ok,5,5,1.9829432500002895,1.9605157999999392,0.09166876293018586,0.1174029999999675,1.8648459999997158,2.08584924999991
llama,8,high,no_burst,victim_median_ttft_ms,ok,5,5,16931.407993499997,17875.644473599998,1382.239322961783,2514.571469499999,16803.8774835,19398.4427745
llama,8,high,no_burst,victim_p95_ttft_ms,ok,5,5,18297.54545235,18887.7396648,900.964695414796,1614.6685348999963,18147.468309199998,19883.19146715
llama,8,high,no_burst,victim_median_e2el_ms,ok,5,5,106114.7278445,106821.0358372,1648.1674329080759,2897.0798125,105181.07659,108650.64915000001
llama,8,high,no_burst,victim_p95_e2el_ms,ok,5,5,107481.83897825,107830.15550164001,1177.226033636226,2001.3217916499998,106530.32685905,109120.91447814999
llama,8,high,no_burst,victim_goodput_tokens_per_s,ok,5,5,4.0948877974185915,4.072949753064971,0.05434545076347386,0.09378725330982274,4.012898387714733,4.129197543062289
llama,8,high,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,8,high,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,high,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
llama,8,high,fixed_burst,victim_median_tpot_ms,ok,5,5,1502.1535532619046,1492.5334593396824,21.546530778582998,30.173362619047793,1466.0688058015874,1516.6648317460317
llama,8,high,fixed_burst,victim_median_itl_ms,ok,5,5,1430.2085339999999,1426.6995760999998,6.504930796322689,8.474820500000078,1417.27788,1432.377291
llama,8,high,fixed_burst,victim_p95_itl_ms,ok,5,5,1431.75549445,1428.34167888,6.473652079009387,8.712563500000215,1419.1305,1434.10168345
llama,8,high,fixed_burst,victim_itl_iqr_ms,ok,5,5,1.9493379999998979,1.9931745500000033,0.1992673111961384,0.30932849999999235,1.761663500000168,2.2268412500000068
llama,8,high,fixed_burst,victim_median_ttft_ms,ok,5,5,16897.6607715,17493.2473465,1906.411104943661,2460.8720944999986,14911.2477915,19417.519931000003
llama,8,high,fixed_burst,victim_p95_ttft_ms,ok,5,5,19725.2476245,19840.455371070002,241.15167476290608,433.0219307999978,19636.5170705,20129.498219250003
llama,8,high,fixed_burst,victim_median_e2el_ms,ok,5,5,109771.0839995,109750.4182915,462.1070809476064,178.8227445000084,109035.604154,110314.6501095
llama,8,high,fixed_burst,victim_p95_e2el_ms,ok,5,5,113413.56331015,114098.08562581001,1387.1622616356055,1994.4149839500024,112671.1183947,115871.83614105001
llama,8,high,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,3.9464489441484267,3.93667385176776,0.025849053697169413,0.03082866342942614,3.9005856906153653,3.9649177742861856
llama,8,high,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
llama,8,high,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
