model,concurrency,state_label,condition,metric,analysis_status,n_episodes,n_episodes_total,median,mean,sample_sd,iqr,min,max
llama,8,high,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,low,no_burst,victim_median_tpot_ms,ok,5,5,19.157850952380954,19.32551388095238,0.3821562698238105,0.004303222222223013,19.14288816666667,20.009022253968254
qwen,4,low,no_burst,victim_median_itl_ms,ok,5,5,19.133557000000003,19.1465085,0.023462360596282112,0.026919999999996946,19.124350999999997,19.1808685
qwen,4,low,no_burst,victim_p95_itl_ms,ok,5,5,19.39476045,19.3977459,0.01797544173073215,0.021177449999996156,19.374898950000002,19.42084555
qwen,4,low,no_burst,victim_itl_iqr_ms,ok,5,5,0.13478050000000152,0.13867865000000065,0.015838867288650207,0.006920999999998401,0.1244732500000012,0.1655824999999993
qwen,4,low,no_burst,victim_median_ttft_ms,ok,5,5,239.1216275,230.4766889,17.84917658623849,3.921818000000002,198.6868795,239.5563105
qwen,4,low,no_burst,victim_p95_ttft_ms,ok,5,5,256.521088,257.39214961,5.270956651751131,0.8392833500000165,251.4567255,265.9511282
qwen,4,low,no_burst,victim_median_e2el_ms,ok,5,5,1454.8914479999999,1455.5470017,2.1793363103693766,2.352145500000006,1452.7295815,1458.3054115
qwen,4,low,no_burst,victim_p95_e2el_ms,ok,5,5,1467.9036881499999,1473.18972107,9.711780266364224,16.919346649999852,1465.00637355,1484.925594
qwen,4,low,no_burst,victim_goodput_tokens_per_s,ok,5,5,175.2374187225664,175.07466862427646,0.3453342371491515,0.5004990316724047,174.64421514260246,175.44212019427206
qwen,4,low,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,4,low,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,low,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,low,fixed_burst,victim_median_tpot_ms,ok,5,5,19.517713706349205,19.815850553968254,0.6695130392601766,0.023591150793649263,19.493061198412697,21.013151682539682
qwen,4,low,fixed_burst,victim_median_itl_ms,ok,5,5,19.480092,19.479620200000003,0.016689349660039033,0.01894200000000268,19.4589115,19.502053500000002
qwen,4,low,fixed_burst,victim_p95_itl_ms,ok,5,5,19.803978,19.7904145,0.06175605647829213,0.07505849999999725,19.704327,19.859977
qwen,4,low,fixed_burst,victim_itl_iqr_ms,ok,5,5,0.23807749999999928,0.24246534999999908,0.02647212306051909,0.049111750000001564,0.21662325000000138,0.2726322500000009
qwen,4,low,fixed_burst,victim_median_ttft_ms,ok,5,5,252.073037,247.7663925,25.002333210753488,12.527895999999998,204.7651255,266.733381
qwen,4,low,fixed_burst,victim_p95_ttft_ms,ok,5,5,291.70088665000003,287.08652077,10.581919461248384,5.771070000000009,268.7600518,294.4176194
qwen,4,low,fixed_burst,victim_median_e2el_ms,ok,5,5,1511.391016,1508.1150577,6.980105570331834,3.1079804999999396,1495.9868445,1513.0843005000002
qwen,4,low,fixed_burst,victim_p95_e2el_ms,ok,5,5,1689.3109927,1689.6289694,4.754507783149338,6.781352099999822,1684.3721537000001,1695.9094013
qwen,4,low,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,166.05375764181355,166.16164315631454,0.4228295118729119,0.12240317722833538,165.81705178854074,166.89500365302325
qwen,4,low,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,4,low,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,low,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,high,no_burst,victim_median_tpot_ms,ok,5,5,1490.2296561111111,1502.955983449206,18.755667583531956,32.67796591269848,1488.3678673333332,1524.9632539841268
qwen,4,high,no_burst,victim_median_itl_ms,ok,5,5,1489.2319029999999,1489.3696054,1.2253179741199063,1.7528855000000476,1488.1094345,1491.049639
qwen,4,high,no_burst,victim_p95_itl_ms,ok,5,5,1491.0054183,1491.14409322,1.155505396983922,1.535334000000148,1489.9511,1492.7792196999999
qwen,4,high,no_burst,victim_itl_iqr_ms,ok,5,5,1.3148322500001086,1.3105164499999773,0.02182505245219979,0.012659999999868887,1.2798757499999738,1.3398942499998157
qwen,4,high,no_burst,victim_median_ttft_ms,ok,5,5,11689.759825000001,10928.3235853,2499.9376660985336,4902.427871,8258.221906,13209.3941475
qwen,4,high,no_burst,victim_p95_ttft_ms,ok,5,5,13178.13116705,12381.92967753,1126.5391038475022,2043.1099876999997,11130.512263,13226.5636916
qwen,4,high,no_burst,victim_median_e2el_ms,ok,5,5,106926.3312435,106200.22591189998,1117.0075064796686,1928.2370674999984,104867.6956675,107088.57667899999
qwen,4,high,no_burst,victim_p95_e2el_ms,ok,5,5,106955.15620775,106222.59890198999,1124.681299492339,1943.0067610999831,104885.76836265001,107119.97493385
qwen,4,high,no_burst,victim_goodput_tokens_per_s,ok,5,5,2.4129562591683356,2.41967830282383,0.02412093428942266,0.04413940900856561,2.3968184781262587,2.4476806100020476
qwen,4,high,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,4,high,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,high,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,high,fixed_burst,victim_median_tpot_ms,ok,5,5,1559.1655988333334,1559.1528624142854,1.0833904220107797,1.4131943809525183,1557.9582453650792,1560.6433304126986
qwen,4,high,fixed_burst,victim_median_itl_ms,ok,5,5,1493.6954555,1493.4280168,1.08781358959006,1.4333660000002055,1492.2159824999999,1494.858861
qwen,4,high,fixed_burst,victim_p95_itl_ms,ok,5,5,1495.5399568999999,1495.3061234600002,1.053809034354511,1.4467420999999376,1494.200961,1496.7120301999998
qwen,4,high,fixed_burst,victim_itl_iqr_ms,ok,5,5,2.0716882500000793,2.086826550000069,0.17676365995640433,0.19793499999991582,1.9091597500000717,2.353095750000193
qwen,4,high,fixed_burst,victim_median_ttft_ms,ok,5,5,9210.896370999999,9207.2309148,9.055825628828094,10.672059000000445,9194.1045095,9216.4679235
qwen,4,high,fixed_burst,victim_p95_ttft_ms,ok,5,5,13009.54204635,13009.152379719999,13.944502796744914,18.731258350000644,12992.650941,13027.261038300001
qwen,4,high,fixed_burst,victim_median_e2el_ms,ok,5,5,107127.5569845,107111.8203309,71.20723728949618,74.71279249999498,107036.12730650001,107214.73366900001
qwen,4,high,fixed_burst,victim_p95_e2el_ms,ok,5,5,111313.5685199,111297.16320324,90.89419872869196,150.48119484999916,111200.35035894999,111405.3198425
qwen,4,high,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,2.3806952859264756,2.3808846654983347,0.0017035090330463104,0.002239053325123308,2.378566855717901,2.3827524329399217
qwen,4,high,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,4,high,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,4,high,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,low,no_burst,victim_median_tpot_ms,ok,5,5,19.488568404761907,19.490661025396825,0.010018289138524497,0.0026645873015880284,19.47911196031746,19.506700936507936
qwen,8,low,no_burst,victim_median_itl_ms,ok,5,5,19.472706000000002,19.4746227,0.014220260232322568,0.01317449999999809,19.455136500000002,19.4928925
qwen,8,low,no_burst,victim_p95_itl_ms,ok,5,5,19.7179085,19.722105019999997,0.020234309094043668,0.01756545000000287,19.702244049999997,19.754324
qwen,8,low,no_burst,victim_itl_iqr_ms,ok,5,5,0.21770599999999973,0.21188205000000054,0.05140729607732233,0.03237700000000032,0.12513624999999706,0.25311950000000394
qwen,8,low,no_burst,victim_median_ttft_ms,ok,5,5,427.71602900000005,435.2273736,12.204009545975305,19.88336049999998,425.291828,450.7547615
qwen,8,low,no_burst,victim_p95_ttft_ms,ok,5,5,471.00277520000003,475.5297068,8.151721108083922,7.968892499999981,469.1277089,488.5804136
qwen,8,low,no_burst,victim_median_e2el_ms,ok,5,5,1677.5830839999999,1681.1160604999998,8.1351042899788,11.220509499999935,1674.1732905,1692.9548465
qwen,8,low,no_burst,victim_p95_e2el_ms,ok,5,5,1711.5072925,1715.74787962,12.761273735567366,3.1966056999999637,1704.8994672,1737.8016079000001
qwen,8,low,no_burst,victim_goodput_tokens_per_s,ok,5,5,263.54022913771644,262.7655996676134,1.5387833578404115,1.4136060603503324,260.3522539024434,264.1885203890606
qwen,8,low,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,8,low,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,low,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,low,fixed_burst,victim_median_tpot_ms,ok,5,5,22.197978031746032,21.946778115873013,0.5926528994138655,0.04065630952380772,20.8882011031746,22.261735055555555
qwen,8,low,fixed_burst,victim_median_itl_ms,ok,5,5,19.882458999999997,19.8829804,0.03354699088480048,0.041202499999997144,19.841272500000002,19.926705
qwen,8,low,fixed_burst,victim_p95_itl_ms,ok,5,5,20.3480985,20.31698042,0.10260592011188688,0.14631900000000186,20.191302,20.436679599999998
qwen,8,low,fixed_burst,victim_itl_iqr_ms,ok,5,5,0.2843130000000045,0.2838034500000006,0.038493254907676945,0.03137025000000193,0.22095700000000207,0.31582649999999646
qwen,8,low,fixed_burst,victim_median_ttft_ms,ok,5,5,453.597307,455.7244479,7.8640456025900125,1.7714755000000082,448.93760050000003,469.30179350000003
qwen,8,low,fixed_burst,victim_p95_ttft_ms,ok,5,5,490.93373675,491.13119436000005,7.127109750285834,1.1430592500000216,480.9683933,501.0874157
qwen,8,low,fixed_burst,victim_median_e2el_ms,ok,5,5,1747.0510669999999,1742.9514370999998,12.646831291281593,16.825475500000266,1724.0484935,1753.7195005
qwen,8,low,fixed_burst,victim_p95_e2el_ms,ok,5,5,1952.6118861999998,1951.3554577,10.120677665675927,10.090498399999888,1939.28677005,1965.68655785
qwen,8,low,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,246.0219540681417,245.66963308346953,0.7012950406470166,0.7425713483328593,244.56343653398238,246.24166279715368
qwen,8,low,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,8,low,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,low,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,high,no_burst,victim_median_tpot_ms,ok,5,5,1493.9294335873017,1493.7297319285715,1.105855516202551,1.4531101666666473,1492.5167222142857,1495.2170992936508
qwen,8,high,no_burst,victim_median_itl_ms,ok,5,5,1493.5883724999999,1493.4114775,1.1280271371130417,1.3695030000001225,1492.1936660000001,1494.990382
qwen,8,high,no_burst,victim_p95_itl_ms,ok,5,5,1495.4714680000002,1495.1425061999998,1.1464214511744724,1.6034888500000761,1493.8807657500001,1496.602725
qwen,8,high,no_burst,victim_itl_iqr_ms,ok,5,5,1.9292512500001067,1.9499713999999586,0.1599190217770334,0.17605600000024424,1.7503469999999197,2.165629249999938
qwen,8,high,no_burst,victim_median_ttft_ms,ok,5,5,17258.601546500002,18067.294487400002,1122.29499395373,2052.5258194999988,17241.667794,19298.010276
qwen,8,high,no_burst,victim_p95_ttft_ms,ok,5,5,18724.90409075,19528.332435020002,1123.0079370987119,2028.5480613000036,18679.1951234,20767.29035655
qwen,8,high,no_burst,victim_median_e2el_ms,ok,5,5,111450.436818,112180.83505549999,1059.2691678890574,1940.7549665000115,111385.71083,113354.42201000001
qwen,8,high,no_burst,victim_p95_e2el_ms,ok,5,5,112928.5406735,113642.31452685001,1068.0055127036253,1937.3672520499968,112803.9527048,114828.26459199999
qwen,8,high,no_burst,victim_goodput_tokens_per_s,ok,5,5,3.884731509568829,3.86008997862152,0.03670805912508556,0.06720120942262708,3.8198736261125594,3.8887550706072638
qwen,8,high,no_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,8,high,no_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,high,no_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,high,fixed_burst,victim_median_tpot_ms,ok,5,5,1591.3362054841268,1584.395729977778,16.643823235762028,1.3313203968252765,1554.6582338968253,1592.9805060793651
qwen,8,high,fixed_burst,victim_median_itl_ms,ok,5,5,1503.43464,1503.9203435999998,1.4979395319854512,1.5924479999998766,1502.1072199999999,1505.957442
qwen,8,high,fixed_burst,victim_p95_itl_ms,ok,5,5,1505.171826,1505.57141997,1.3999620352041247,1.6016141499999321,1504.0764095,1507.6090725
qwen,8,high,fixed_burst,victim_itl_iqr_ms,ok,5,5,1.9599857500002145,1.9188057500000468,0.11080900804390266,0.1290360000000419,1.782899000000043,2.058799999999792
qwen,8,high,fixed_burst,victim_median_ttft_ms,ok,5,5,17244.264899499998,17657.7103409,951.4658014232139,72.64046050000252,17203.642233,19358.8625125
qwen,8,high,fixed_burst,victim_p95_ttft_ms,ok,5,5,20554.95598785,20690.5175131,338.24165316794085,31.292352700002084,20523.0866949,21294.92241595
qwen,8,high,fixed_burst,victim_median_e2el_ms,ok,5,5,115279.3148195,115466.779569,419.5957336447738,109.2419424999971,115192.97598250001,116207.7557735
qwen,8,high,fixed_burst,victim_p95_e2el_ms,ok,5,5,119511.1483691,119942.39184886,1027.6518600872087,190.4416114499909,119366.4786716,121772.62758875
qwen,8,high,fixed_burst,victim_goodput_tokens_per_s,ok,5,5,3.743925603869712,3.7355810111586556,0.019568287638835422,0.003966391889036025,3.700776425445281,3.7469092487670586
qwen,8,high,fixed_burst,victim_success_rate,ok,5,5,1.0,1.0,0.0,0.0,1.0,1.0
qwen,8,high,fixed_burst,victim_timeout_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
qwen,8,high,fixed_burst,victim_failure_rate,ok,5,5,0.0,0.0,0.0,0.0,0.0,0.0
