dataset_model,offload_gb,concurrency,files,completed_requests,failed_requests,median_ttft_ms_n,median_ttft_ms_median,median_ttft_ms_p05,median_ttft_ms_p95,median_ttft_ms_min,median_ttft_ms_max,median_tpot_ms_n,median_tpot_ms_median,median_tpot_ms_p05,median_tpot_ms_p95,median_tpot_ms_min,median_tpot_ms_max,median_itl_ms_n,median_itl_ms_median,median_itl_ms_p05,median_itl_ms_p95,median_itl_ms_min,median_itl_ms_max,median_e2el_ms_n,median_e2el_ms_median,median_e2el_ms_p05,median_e2el_ms_p95,median_e2el_ms_min,median_e2el_ms_max,p95_ttft_ms_n,p95_ttft_ms_median,p95_ttft_ms_p05,p95_ttft_ms_p95,p95_ttft_ms_min,p95_ttft_ms_max,p95_tpot_ms_n,p95_tpot_ms_median,p95_tpot_ms_p05,p95_tpot_ms_p95,p95_tpot_ms_min,p95_tpot_ms_max,p95_itl_ms_n,p95_itl_ms_median,p95_itl_ms_p05,p95_itl_ms_p95,p95_itl_ms_min,p95_itl_ms_max,p95_e2el_ms_n,p95_e2el_ms_median,p95_e2el_ms_p05,p95_e2el_ms_p95,p95_e2el_ms_min,p95_e2el_ms_max,request_throughput_n,request_throughput_median,request_throughput_p05,request_throughput_p95,request_throughput_min,request_throughput_max,output_throughput_n,output_throughput_median,output_throughput_p05,output_throughput_p95,output_throughput_min,output_throughput_max,total_token_throughput_n,total_token_throughput_median,total_token_throughput_p05,total_token_throughput_p95,total_token_throughput_min,total_token_throughput_max,duration_s_n,duration_s_median,duration_s_p05,duration_s_p95,duration_s_min,duration_s_max,median_tpot_ms_median_ratio_vs_offload0,median_itl_ms_median_ratio_vs_offload0,median_ttft_ms_median_ratio_vs_offload0,median_e2el_ms_median_ratio_vs_offload0,output_throughput_median_ratio_vs_offload0
llama,0,1,15,300,0,15,28.366340000502532,27.695980799944664,28.703942249921965,27.623086998573854,28.85231250002107,15,19.480318833331463,19.45961334035195,19.493566540544936,19.458124112955584,19.50427519290043,15,19.48145449932781,19.446339000751323,19.49085470114369,19.444028999714646,19.493685500492575,15,1255.8052865006175,631.3147004486382,2504.0350437999223,631.1074209988874,2505.602673498288,15,28.973780050910136,28.435552064893272,29.390152863179537,28.225159050998627,29.439326147257816,15,19.50923758806947,19.49106721736792,19.51603902423927,19.488362875390088,19.517037009832773,15,19.652300500820274,19.594908998915344,19.81931151360186,19.5847485012564,19.842803549363452,15,1257.1862529515784,632.1357401498062,2507.2177261531215,632.0337032500902,2507.3777925990726,15,0.7960346911864508,0.3992942801846807,1.583762789607421,0.3991839914697327,1.583771142211631,15,50.94622023593285,50.624674453524314,51.124135161459975,50.61756337431552,51.126467398142786,15,253.9350664884778,152.92970931073273,454.5399206173298,152.88746873290765,454.54231781473806,15,25.12453316599931,12.628153743399888,50.08837252759986,12.628087143999437,50.10220957599813,1.0,1.0,1.0,1.0,1.0
llama,0,2,15,300,0,15,60.09885200182907,31.225009649642743,60.431780098952004,30.842631498671835,60.451787498095655,15,20.187993698397932,20.17576434030953,20.210789701175557,20.17515993547051,20.211162980300777,15,20.186932999422424,20.173551499465248,20.20733350145747,20.172029000605107,20.20807200096897,15,1332.053852498575,681.7902913991929,2626.511075950839,672.5585149979452,2626.583691500855,15,61.17545314809831,49.07019116113588,61.4890183445823,43.79941845108988,61.50702665145218,15,20.212285658273302,20.19057851564756,20.223746968539842,20.188785374264096,20.227955837118873,15,20.459858998219715,20.33312987208774,20.556473799715604,20.33249945143325,20.579962998453993,15,1333.2478583983175,686.4248085315376,2627.9541376495763,686.3513978496485,2628.0719693491847,15,1.5085606875640396,0.7629903963826774,2.9390552019708065,0.7624361986112059,2.958989868962726,15,96.54788400409853,93.37814302224834,98.26590883717363,93.36300980468825,98.2903232396388,15,481.2308593329287,292.2253218145654,843.5088429656215,292.01306406809186,849.2300923923024,15,13.257670152001083,6.805041565099964,26.212655649199224,6.759063358000276,26.231703107001522,1.0,1.0,1.0,1.0,1.0
llama,0,4,15,300,0,15,62.14204049865657,54.61227974992653,62.423177299388044,40.631472002132796,62.423751998721855,15,20.498554354837268,20.481811505599758,20.51257035354937,20.477717007942992,20.517178822820274,15,20.47718449830427,20.46206469894969,20.50362914978905,20.449512998311548,20.5097684993234,15,1352.8942814973561,696.8185923999044,2667.740502549168,696.0169649992167,2668.187881999984,15,63.31996354947478,62.87393845948827,64.34963631105347,62.86548294847308,64.92661179872812,15,20.516370370844342,20.497260974606185,20.547905948415355,20.496109135721838,20.556027856453568,15,20.78655949972017,20.7057836011154,21.142505101361166,20.676378001917325,21.26806550040783,15,1353.972365100708,697.9831232228207,2669.993440051221,697.4304451525313,2670.749340300972,15,2.9587910627427565,1.500277828380853,5.745801923466343,1.4998940799922182,5.750652951993569,15,189.36262801553642,183.73280710632662,192.33172499180054,183.69594156370425,192.7720866215814,15,943.8543490149393,574.6064082698668,1649.0451520348404,574.4594326370196,1650.4373972221545,15,6.759517511000013,3.480803267002557,13.330864578902766,3.4778659340008744,13.334274911001557,1.0,1.0,1.0,1.0,1.0
llama,0,8,15,300,0,15,64.65081949863816,63.082296799257165,65.4448160499669,61.45621849827876,65.53599000108079,15,20.918321370939545,20.89920106200453,20.98688657559709,20.897556354787913,20.987909192913285,15,20.886384001642,20.837224699971557,20.937119851987518,20.808506498724455,20.9400595012994,15,1382.068488999721,707.9762753988689,2731.0396113507522,698.0583519980428,2731.1012704994937,15,76.63127555024403,73.38498037854151,77.41386467274424,69.12151215037738,77.60581324891973,15,20.96365126288278,20.91705625173586,20.999804512249053,20.91695866508258,21.00635118062083,15,21.266466497036163,21.19875980184588,21.61137566316029,21.198627501144074,21.792431050926098,15,1394.5320032484233,721.2498345231506,2742.2485401009726,716.2147227993046,2742.251677150489,15,4.84469481378352,2.4572035621613155,9.437010594414632,2.4569182263595293,9.594535247479236,15,310.0604680821453,299.59388429550387,314.58674497960783,299.50227401751954,314.62699783472954,15,1545.457645596943,941.1089643077837,2708.4220405969995,940.9996806956997,2753.6316160265405,15,4.1282270129995595,2.119565912699909,8.139333844199792,2.0845199359973776,8.140279064002243,1.0,1.0,1.0,1.0,1.0
llama,0,12,15,300,0,15,80.64400149851281,74.42659204989468,82.19093649913702,64.71539999984088,82.34398800050258,15,22.31050838888641,22.28572168205248,22.402681508659825,22.26539590317829,22.40533344490008,15,22.213719501451124,22.046395499637583,22.24991964903893,22.03690000169445,22.256895499594975,15,1485.58241200044,765.436826601217,2926.6639755494907,753.3017435016518,2927.3494284989283,15,82.19634824909008,76.05290695440999,83.89563417127647,66.01868824764097,83.99431065081444,15,22.326126645149937,22.291991438455575,22.405583501169147,22.271044496700334,22.409099937401088,15,22.638186498261348,22.450751699761895,22.88840988325319,22.44366699924285,22.90553045040724,15,1487.5620977487415,767.2847077103688,2928.75745327965,755.2015301016581,2929.311113098629,15,6.971490013153676,3.534385292078986,13.509981179964544,3.5342297818351,13.604820667928703,15,446.17536084183524,430.67085486374305,452.66486822134993,430.54079848986527,452.848807600613,15,2223.9053141960226,1353.6695668662514,3877.3645986498245,1353.6100064428433,3904.5835316955377,15,2.868827175003389,1.4804181037005035,5.658692633600731,1.470067154001299,5.658941617999517,1.0,1.0,1.0,1.0,1.0
llama,0,16,15,300,0,15,89.46769700196455,88.45849029967212,90.09659760049544,87.71762849937659,90.25326950177259,15,22.565402709651316,22.528519422596748,22.715125229537595,22.518668322581725,22.71752940159929,15,22.53001299868629,22.463357399647066,22.626535150993732,22.425279499657336,22.63059550023172,15,1511.166600001161,787.2954042992205,2973.8430242014147,787.0858634996694,2973.8847610005905,15,91.0811826992358,90.30658606665384,91.98242521930297,89.8530116506663,92.19033564932033,15,22.572089154780244,22.534567179595356,22.716230878473066,22.525866982294012,22.718193022835948,15,23.128298000301584,22.893923601259303,23.45650543593365,22.878462001790467,23.508849998688675,15,1513.209803251084,789.1713194109434,2975.4536556804123,789.0165817532761,2975.7090941480783,15,6.985894726865019,3.5458809879943134,13.471654623674791,3.5451799005463487,13.47234322513086,15,447.0972625193612,430.7049373229281,454.03008356079727,430.5392156488751,454.19352617564317,15,2228.500417869941,1358.0724184018218,3866.364876994666,1357.8039019092514,3866.562505612557,15,2.86291173599966,1.4845986318003268,5.640347322099842,1.4845227489968238,5.64146265099771,1.0,1.0,1.0,1.0,1.0
llama,2,1,15,300,0,15,258.843326002534,258.1684103504813,259.67536804855627,257.90793299893267,259.72697800170863,15,107.03207103213045,107.01286473716121,107.04098233505562,107.00088716135548,107.04303848028148,15,107.0233950013062,107.0118880001246,107.03017309970164,107.01004700240446,107.03028299758444,15,7001.526882999315,3576.4854741009913,13853.169294048348,3575.9751825025887,13853.842874999827,15,260.8482439976797,260.2561639443229,261.9791951379739,259.77135420362174,262.5068610530434,15,107.05288467696167,107.04467395842903,107.48838837072414,107.03990433382475,108.30128349028405,15,107.22957695033983,107.20692957744177,108.1881238115966,107.20403734885622,110.23412654758431,15,7003.735118448822,3578.057624100693,13864.570668291271,3577.969349900013,13865.35612474654,15,0.14281659851833461,0.07218030966102512,0.2796115520611124,0.0721791620138901,0.27963302483416197,15,9.140262305173415,8.937633787973825,9.239901506808158,8.918607549269042,9.239930804083542,15,45.55849492734874,27.64505860017262,80.24851544153925,27.644619051319907,80.25467812740449,15,140.03974473199924,71.52780313660405,277.0838764213033,71.52231039899925,277.0882820190018,5.494369571045986,5.493603930086377,9.125016692246811,5.575328403425917,0.17941001830645528
llama,2,2,15,300,0,15,467.5533930021629,261.57221295070485,490.522638200855,260.87393250418245,490.934745001141,15,249.07267600001575,246.60758305963685,251.3637830059079,246.59531701611064,251.37528220079193,15,251.35959000181174,251.31943545165996,251.39200885096216,251.31892550052726,251.40141300289542,15,16155.510943499394,8094.298307598729,32246.222817798844,8051.820849501382,32250.310888495733,15,611.1415510964434,263.4670905168605,612.1740880644211,263.1299371998466,612.2342919505172,15,251.3529035098453,247.01793965085665,251.446800150748,246.97652793555818,251.45105140641866,15,251.99985500512412,251.9800155260964,252.06016961161367,251.97954985269462,252.06785004702397,15,16164.839739249874,8100.761394695946,32255.38943728814,8057.874328901381,32258.18008655115,15,0.12381155492198391,0.062031049535209055,0.2471835356707828,0.062009473973197005,0.2483601390580389,15,7.926349161183078,7.88248272347374,7.951806312947829,7.881922921034301,7.9541460858703035,15,39.49588602011286,23.75789197198507,70.94167473751466,23.749628531734455,71.27935990965716,15,161.53581152100378,80.91232141330255,322.41919469389904,80.5282203329989,322.5313604280018,12.337663649052036,12.451598764854646,7.779739170191357,12.128271625952658,0.08209759585043415
llama,2,4,15,300,0,15,615.486469498137,452.3118918026739,754.8065590988699,414.9706829994102,754.9970620020758,15,251.4016659603392,251.34422714885224,251.432977525411,251.333281904769,251.43895099210755,15,251.41798999902676,251.34682289790362,251.44044024855248,251.34370649902849,251.4440819977608,15,16448.545463499613,8260.47077050207,32587.554759601335,8258.367319496756,32683.338326500234,15,756.9529015487205,753.4174791041733,762.3915354695782,753.1272649481252,762.5661206468067,15,251.50504028507405,251.44841383843743,251.6121414907426,251.42515551022544,251.71618995491667,15,252.13005400510158,252.03864023424103,252.34148969044327,252.00474339799257,252.35153979592724,15,16460.884628953136,8266.359430231823,32598.45180203709,8264.358403300503,32696.274985048512,15,0.24440918054852556,0.12285166060942987,0.4851783866412891,0.12255372128524052,0.48521733516272036,15,15.642187555105636,15.176117690714992,15.793575504917829,15.059297988007653,15.831909932693703,15,77.96652859497965,47.05218601341164,139.24619696604998,46.93807525224712,139.25737519170073,15,81.82998672600661,41.221951772599276,162.7983731304019,41.21864276199631,163.19373895999888,12.264360774349592,12.277956963265476,9.904510128074135,12.158041975973683,0.08260440678834612
llama,2,8,15,300,0,15,615.2021174966649,537.3521229499602,622.995469749003,364.1356715015718,638.3285934971354,15,253.1518701745506,253.0220539564799,253.1941066907078,252.95617245161162,253.1950654960755,15,253.03126049766433,252.93600969889667,253.1057113486895,252.92992599861464,253.1137750011112,15,16559.060061998025,8384.004225150784,32764.037404098417,8214.044484502665,32765.462714000023,15,757.4438855979679,598.569721273525,759.2446799855679,544.2311745962799,760.1445061460254,15,253.22000239804166,253.1351295229921,253.3271934205233,253.11463076189006,253.46610480653086,15,253.86967540362093,253.7609150424396,254.28795479991095,253.75122819968965,254.3613505011308,15,16575.02070879782,8411.659842442314,32790.71674672756,8267.112825600634,32793.28245714896,15,0.40330169419460954,0.20387423495135892,0.796149320697927,0.20387349691441053,0.8127654003376444,15,25.812672173380232,25.194081424737092,26.105360475844208,25.07762218598809,26.124580553962584,15,128.65324044808042,78.08383198637046,228.49485504030505,78.08354931821923,233.26366989690396,15,49.59066695700312,25.125550827197728,98.09969369049503,24.607346709999547,98.10004881799978,12.1019208800491,12.114651367023228,9.515766733778586,11.98135996428276,0.08325044573738306
llama,2,12,15,300,0,15,578.1280039991543,573.7789739981963,579.6266475997982,571.8331559983199,579.7782374975213,15,257.2653622936785,257.14325531290314,257.3685452433011,257.11628451608703,257.3878415039256,15,256.91403200107743,256.6684619014268,256.99210805032635,256.5907429998333,257.00651650186046,15,16785.436149002635,8545.97268225225,33262.00144145187,8543.393047497375,33266.92529150387,15,618.1644555039385,616.2139887612649,619.6986794795522,614.9461736484228,620.2211525484018,15,257.277749317412,257.16043286929266,257.37230351178243,257.13277533883934,257.3907195196704,15,257.87194294716755,257.7444178210135,257.9876556220915,257.7038705974701,258.0861324964644,15,16787.294633996862,8547.837498099943,33263.48260579649,8544.895983652532,33268.17539879885,15,0.5997583074900426,0.3028770523479429,1.176195011942816,0.30286231778881323,1.1764801422922604,15,38.38453167936272,37.62083514815455,38.77560718040376,37.61168494756197,38.77698971211824,15,191.32290008932355,116.00191104926212,337.56796842758814,115.99626771311546,337.64980083787873,15,33.34676610599854,17.003983438601427,66.03339495430191,16.999861944997974,66.03660747899994,11.531129538125215,11.565556681504615,7.168890348401373,11.298892618417499,0.08603014654807364
llama,2,16,15,300,0,15,621.1118414976227,617.9326724995917,623.2595908506482,616.4954394989763,623.4659399997327,15,257.5608881935853,257.423945656457,257.70027247284406,257.4042792581285,257.7004938464698,15,257.4838069995167,257.3364339019463,257.5842690479476,257.2757845009619,257.59608049702365,15,16846.94482750274,8598.443363497427,33349.523996300195,8595.94607499821,33350.73017749892,15,630.1987922455738,627.2212066537032,632.3867091304784,625.8261264960312,632.4125052520686,15,257.56408658059127,257.4251142930746,257.7008796648199,257.4056518082568,257.7016018027322,15,258.28614459860546,258.0933457133142,258.5410996131759,258.05355355150823,258.58001055312343,15,16848.63542139974,8600.057143116865,33351.39931274778,8597.728462252053,33352.472705346736,15,0.6005669425747044,0.3035072765281263,1.176123555645042,0.30350189633876573,1.1761958486730548,15,38.436284324781084,37.613032987326875,38.853007437771446,37.61027152668362,38.858637168567796,15,191.58085468133072,116.24328691027239,337.5474604701271,116.24122629774727,337.56820856916676,15,33.301866257002985,17.005016128101126,65.89627844009883,17.003970913996454,65.89744657699339,11.413972598123651,11.428480179506794,6.942302778666407,11.148304116495028,0.08596850740752775
llama,4,1,15,300,0,15,490.2349869989848,489.39760654866404,490.9360656525678,489.2254159967706,491.214043002401,15,195.04860860321233,195.02553250644152,195.05578459053842,195.01736314510532,195.05826121258713,15,195.03413350321352,195.0245031977829,195.03881320124492,195.02063500112854,195.03943200106733,15,12778.533610002341,6535.419440850455,25262.7715371018,6535.289835497679,25262.90509500177,15,492.31956005241955,491.62286807986675,493.42782108346,491.54734794574324,493.94828410258924,15,195.06688541666898,195.0563754910732,195.12300459808063,195.0502659998869,195.18998430824243,15,195.3082592015562,195.27617818519502,195.38486082728923,195.2702529993985,195.38796130109404,15,12780.783963551221,6538.8156327807155,25269.86510921204,6538.389548556006,25277.719502046966,15,0.07825730080443755,0.03958178888295351,0.15298975655200772,0.03957994068563101,0.15300175793469253,15,5.008467251484003,4.895101274923489,5.06677716401392,4.894920980269154,5.066878664781831,15,24.96407895661558,15.159825142171195,43.90806013042622,15.159117282596677,43.91150452725676,15,255.5672096329945,130.72770689680112,505.2828733393006,130.71745233500405,505.3064672039982,10.01259837028323,10.011271669163255,17.282278467729707,10.175569212334302,0.09830890747713378
llama,4,2,15,300,0,15,875.1476885008742,494.6639117501036,890.1231736490445,494.4962109984772,921.5079259956838,15,481.10883156298615,474.090590691999,483.44502384029545,474.08648240337743,483.4601472637902,15,483.46277099699364,483.4195998508221,483.5331452519313,483.4164705025614,483.5412530010217,15,31041.685307500302,15543.958503700196,61985.21549289762,15483.655634499883,61985.25714849893,15,1162.8918398473616,496.93436881902016,1163.962311357609,496.9283197006007,1163.9823052486463,15,483.5105213960431,483.37848408897514,483.6493676663425,483.3299551072005,483.6559462952972,15,484.37352605033084,484.29637165841996,484.45714631594456,484.29406540417403,484.4753075052722,15,31056.749061543815,15580.872659091474,62002.0185907276,15580.6851209054,62002.65383004735,15,0.06442626061936157,0.03226748113769552,0.12861878826893122,0.03226707771600254,0.12872754051252422,15,4.123280679639141,4.109223109305866,4.135591942911229,4.109215208549433,4.1358732226161194,15,20.551977137576344,12.358445275737385,36.913592233183266,12.358290765228972,36.94480412709445,15,310.43242006799846,155.49832488899992,619.8190653926008,155.36690843599354,619.826814688,23.83143361101632,23.949292892131073,14.561803750831041,23.303626388133214,0.04270710562091764
llama,4,4,15,300,0,15,1169.2433950011036,767.0887443004176,1452.972770449196,739.351420001185,1453.3917285007192,15,483.2292812795394,483.1595640806545,483.2918124997833,483.14286648412,483.3127936288938,15,483.248298001854,483.1811224004923,483.2949188486964,483.1558859987126,483.3114175016817,15,31893.84871150105,15844.409504403666,62538.83383774955,15813.356642000144,62542.94812800072,15,1456.1585152514454,1368.897660083021,1463.2525489315958,1187.7543823524322,1463.9947866500734,15,483.3581315661685,483.295275724808,483.4696921133992,483.28799868192056,483.53653221289983,15,484.2223391489824,484.13397776639613,484.429396153173,484.07264975139697,484.51843010079756,15,31902.175368748794,16065.45707823745,62550.9925939759,15861.271101450257,62551.2122422504,15,0.12577502993060038,0.06399642084741146,0.2525175547424842,0.06399212335697474,0.2528139554230946,15,8.090046573539027,7.832875791045743,8.231996103014787,7.832857898293718,8.239816851633984,15,40.122234547861524,24.51062918455859,72.47253821109298,24.508983245721325,72.55760520642815,15,159.0140746620018,79.2024610799992,312.5174779123983,79.10955693299911,312.53846490499564,23.57382247131523,23.599352637657397,18.81565821814913,23.574531393688485,0.042722508967689615
llama,4,8,15,300,0,15,1171.4281790009409,1165.3072241511836,1172.2349183015467,1162.4994019985024,1172.3966645004111,15,486.35483111115354,486.25800500592715,486.47468563504515,486.24045594445465,486.5180320354173,15,486.2383379986568,486.1366053002712,486.3468413499504,486.1278524986119,486.37379450156004,15,31800.80448750232,16233.450309399268,62944.87178944946,16232.66509700261,62945.99605350231,15,1454.3765750964667,1368.6769804777214,1455.755529317721,1182.4620940005846,1456.685484151967,15,486.43838987253173,486.33567003686096,486.53986045852787,486.29967103214204,486.5751613709548,15,487.3649369463237,487.2712590527226,487.5177122770765,487.21020155026054,487.62835609923053,15,31826.782818951324,16261.197183116237,62971.086042409115,16260.011089045654,62971.99139874792,15,0.2100066402655879,0.10612639617152549,0.4111266280931473,0.10612577693793795,0.4111322116669617,15,13.440424976997626,13.153325054555427,13.585227430925908,13.152322513399442,13.586530320713862,15,66.99211824472255,40.64640973369426,117.99334226273328,40.64617256723024,117.994944748418,15,95.23508387499896,48.64681252669834,188.4545289558977,48.64615185200091,188.4556285669969,23.25018449075051,23.28015888056213,18.119309052619457,23.009572058558625,0.04334775426268405
llama,4,12,15,300,0,15,1074.0211815027578,1070.3062263495667,1186.1924346459996,1070.1757914976042,1444.1134549961134,15,493.13566132261786,492.8814427822691,493.30086373142876,492.87281177420215,493.35992428738007,15,492.6072419984848,492.33400900011475,492.78510514996015,492.24925999806146,492.7997039994807,15,32135.307473003195,16354.322377450808,63719.81151460095,16351.382724998984,63725.835565503075,15,1174.0722650491082,1170.3986114089278,1261.841960952588,1170.298616298169,1463.0487827500474,15,493.1540741114722,492.8925333761042,493.31254221873473,492.8884736145612,493.3640870747881,15,494.0040695033531,493.7589756521993,494.22158821180346,493.7293964499986,494.22331000132544,15,32136.814991245046,16356.51578037694,63721.58813608857,16353.482556547171,63727.4940464471,15,0.3127924061170785,0.15789213886870548,0.6136274814488062,0.15789163775252163,0.6136659036899976,15,20.018713991493023,19.632000879782126,20.21267493881547,19.62907760820518,20.213062576731527,15,99.78077755134804,60.4726891867142,176.1110871758074,60.472497259215785,176.1221143590293,15,63.94017120899662,32.59306442140296,126.6687508535004,32.59102368200547,126.66915287399752,22.103291091666236,22.175810852671702,13.318054183144227,21.631453908861758,0.04486736774016856
