original_row_index,run_concurrency,offload_gb,true_label,policy,predicted_label,high_state_probability,held_out_concurrency
2635,4,12,1,naive_threshold,1,,4
2636,4,12,1,naive_threshold,1,,4
2637,4,12,1,naive_threshold,1,,4
2638,4,12,1,naive_threshold,1,,4
2639,4,12,1,naive_threshold,1,,4
2640,4,12,1,naive_threshold,1,,4
2641,4,12,1,naive_threshold,1,,4
2642,4,12,1,naive_threshold,1,,4
2643,4,12,1,naive_threshold,1,,4
2644,4,12,1,naive_threshold,1,,4
2645,4,12,1,naive_threshold,1,,4
2646,4,12,1,naive_threshold,1,,4
2647,4,12,1,naive_threshold,1,,4
2648,4,12,1,naive_threshold,1,,4
2649,4,12,1,naive_threshold,1,,4
2650,4,12,1,naive_threshold,1,,4
2651,4,12,1,naive_threshold,1,,4
2652,4,12,1,naive_threshold,1,,4
2653,4,12,1,naive_threshold,1,,4
2654,4,12,1,naive_threshold,1,,4
2655,4,12,1,naive_threshold,1,,4
2656,4,12,1,naive_threshold,1,,4
2657,4,12,1,naive_threshold,1,,4
2658,4,12,1,naive_threshold,1,,4
2659,4,12,1,naive_threshold,1,,4
2660,4,12,1,naive_threshold,1,,4
2661,4,12,1,naive_threshold,1,,4
2662,4,12,1,naive_threshold,1,,4
2663,4,12,1,naive_threshold,1,,4
2664,4,12,1,naive_threshold,1,,4
2665,4,12,1,naive_threshold,1,,4
2666,4,12,1,naive_threshold,1,,4
2667,4,12,1,naive_threshold,1,,4
2668,4,12,1,naive_threshold,1,,4
2669,4,12,1,naive_threshold,1,,4
2670,4,12,1,naive_threshold,1,,4
2671,4,12,1,naive_threshold,1,,4
2672,4,12,1,naive_threshold,1,,4
2673,4,12,1,naive_threshold,1,,4
2674,4,12,1,naive_threshold,1,,4
2675,4,12,1,naive_threshold,1,,4
2676,4,12,1,naive_threshold,1,,4
2677,4,12,1,naive_threshold,1,,4
2678,4,12,1,naive_threshold,1,,4
2679,4,12,1,naive_threshold,1,,4
2680,4,12,1,naive_threshold,1,,4
2681,4,12,1,naive_threshold,1,,4
2682,4,12,1,naive_threshold,1,,4
2683,4,12,1,naive_threshold,1,,4
2684,4,12,1,naive_threshold,1,,4
2685,4,12,1,naive_threshold,1,,4
2686,4,12,1,naive_threshold,1,,4
2687,4,12,1,naive_threshold,1,,4
2688,4,12,1,naive_threshold,1,,4
2689,4,12,1,naive_threshold,1,,4
2690,4,12,1,naive_threshold,1,,4
2691,4,12,1,naive_threshold,1,,4
2692,4,12,1,naive_threshold,1,,4
2693,4,12,1,naive_threshold,1,,4
2694,4,12,1,naive_threshold,1,,4
2695,4,12,1,naive_threshold,1,,4
2696,4,12,1,naive_threshold,1,,4
2697,4,12,1,naive_threshold,1,,4
2698,4,12,1,naive_threshold,1,,4
2699,4,12,1,naive_threshold,1,,4
200,4,0,0,state_aware,0,0.002707402323594056,4
201,4,0,0,state_aware,0,0.0027732923768882933,4
202,4,0,0,state_aware,0,0.0027723462328197055,4
203,4,0,0,state_aware,0,0.002772231048962976,4
204,4,0,0,state_aware,0,0.0027284534102555206,4
205,4,0,0,state_aware,0,0.002788812825166102,4
206,4,0,0,state_aware,0,0.0027885591423602247,4
207,4,0,0,state_aware,0,0.002788293222515965,4
208,4,0,0,state_aware,0,0.002781877083339492,4
209,4,0,0,state_aware,0,0.002782889552535863,4
210,4,0,0,state_aware,0,0.002782350793567072,4
211,4,0,0,state_aware,0,0.0027819991547323197,4
212,4,0,0,state_aware,0,0.0027809751318938272,4
213,4,0,0,state_aware,0,0.0027883078303685563,4
214,4,0,0,state_aware,0,0.0027878072830941217,4
215,4,0,0,state_aware,0,0.0027878950639477315,4
216,4,0,0,state_aware,0,0.0027836924174391192,4
217,4,0,0,state_aware,0,0.0027862432228794817,4
218,4,0,0,state_aware,0,0.0027855925595103195,4
219,4,0,0,state_aware,0,0.0027855996983201904,4
220,4,0,0,state_aware,0,0.002702744192753427,4
221,4,0,0,state_aware,0,0.0027022164146169327,4
222,4,0,0,state_aware,0,0.0027639853650079137,4
223,4,0,0,state_aware,0,0.0027638145622875024,4
224,4,0,0,state_aware,0,0.0027297198442738555,4
225,4,0,0,state_aware,0,0.002729030275473023,4
226,4,0,0,state_aware,0,0.002790213230684082,4
227,4,0,0,state_aware,0,0.002789260750954716,4
228,4,0,0,state_aware,0,0.002782727428887479,4
229,4,0,0,state_aware,0,0.0027822764374734856,4
230,4,0,0,state_aware,0,0.002783045949478271,4
231,4,0,0,state_aware,0,0.0027827086524582,4
232,4,0,0,state_aware,0,0.002782115029021251,4
233,4,0,0,state_aware,0,0.002781573762409632,4
234,4,0,0,state_aware,0,0.0027841942882459747,4
235,4,0,0,state_aware,0,0.0027836877192195593,4
236,4,0,0,state_aware,0,0.002784164889991625,4
237,4,0,0,state_aware,0,0.0027835221298579092,4
238,4,0,0,state_aware,0,0.0027812412386523937,4
239,4,0,0,state_aware,0,0.002780829105268729,4
240,4,0,0,state_aware,0,0.0026990123424440746,4
241,4,0,0,state_aware,0,0.0026988430872917912,4
242,4,0,0,state_aware,0,0.002759115023042923,4
243,4,0,0,state_aware,0,0.0027592694878964684,4
244,4,0,0,state_aware,0,0.0027262988733531813,4
245,4,0,0,state_aware,0,0.00272564984371569,4
246,4,0,0,state_aware,0,0.002789940178091287,4
247,4,0,0,state_aware,0,0.002789427485255651,4
248,4,0,0,state_aware,0,0.0027833519198160192,4
249,4,0,0,state_aware,0,0.0027827267909353174,4
250,4,0,0,state_aware,0,0.00278692346152775,4
251,4,0,0,state_aware,0,0.002786303258878381,4
252,4,0,0,state_aware,0,0.0027823873871079957,4
253,4,0,0,state_aware,0,0.0027821084786176426,4
254,4,0,0,state_aware,0,0.00278661895458371,4
255,4,0,0,state_aware,0,0.0027860151915647044,4
256,4,0,0,state_aware,0,0.0027828068059953057,4
257,4,0,0,state_aware,0,0.002782459753486843,4
258,4,0,0,state_aware,0,0.0027863728476352012,4
259,4,0,0,state_aware,0,0.0027864589112292955,4
260,4,0,0,state_aware,0,0.002697558945040922,4
261,4,0,0,state_aware,0,0.0027606988291200346,4
262,4,0,0,state_aware,0,0.0027593967483194233,4
263,4,0,0,state_aware,0,0.0027594208390864495,4
264,4,0,0,state_aware,0,0.002732296810404194,4
265,4,0,0,state_aware,0,0.002789791437396698,4
266,4,0,0,state_aware,0,0.002789562484882468,4
267,4,0,0,state_aware,0,0.0027891182881384638,4
268,4,0,0,state_aware,0,0.00278250440991085,4
269,4,0,0,state_aware,0,0.002787266531056684,4
270,4,0,0,state_aware,0,0.0027869824165488734,4
271,4,0,0,state_aware,0,0.002786924255351998,4
272,4,0,0,state_aware,0,0.0027939337259857582,4
273,4,0,0,state_aware,0,0.002803408429936987,4
274,4,0,0,state_aware,0,0.002802847512660942,4
275,4,0,0,state_aware,0,0.0028024131256095255,4
276,4,0,0,state_aware,0,0.002784629804021454,4
277,4,0,0,state_aware,0,0.002785109736596609,4
278,4,0,0,state_aware,0,0.0027840932404439413,4
279,4,0,0,state_aware,0,0.002783919650444341,4
280,4,0,0,state_aware,0,0.0027055432829949494,4
281,4,0,0,state_aware,0,0.0027694415001900488,4
282,4,0,0,state_aware,0,0.0027680059819574425,4
283,4,0,0,state_aware,0,0.002767467565990123,4
284,4,0,0,state_aware,0,0.002728673813382812,4
285,4,0,0,state_aware,0,0.0027897395442715244,4
286,4,0,0,state_aware,0,0.0027894492959920384,4
287,4,0,0,state_aware,0,0.00278935600051911,4
288,4,0,0,state_aware,0,0.0027820047772904974,4
289,4,0,0,state_aware,0,0.002783676456780809,4
290,4,0,0,state_aware,0,0.002783136106191408,4
291,4,0,0,state_aware,0,0.0027832818946773017,4
292,4,0,0,state_aware,0,0.0027815478183265577,4
293,4,0,0,state_aware,0,0.0027856395581305243,4
294,4,0,0,state_aware,0,0.002785626478673886,4
295,4,0,0,state_aware,0,0.0027853468727339526,4
296,4,0,0,state_aware,0,0.0027821448211284737,4
297,4,0,0,state_aware,0,0.0027838105358397305,4
298,4,0,0,state_aware,0,0.0027833852047181246,4
299,4,0,0,state_aware,0,0.002783047310833292,4
2600,4,12,1,state_aware,1,0.9883767093074272,4
2601,4,12,1,state_aware,1,0.9883759369272536,4
2602,4,12,1,state_aware,1,0.9883686285835708,4
2603,4,12,1,state_aware,1,0.9883671148656245,4
2604,4,12,1,state_aware,1,0.9883959769333368,4
2605,4,12,1,state_aware,1,0.9971984405647224,4
2606,4,12,1,state_aware,1,0.9883935905337313,4
2607,4,12,1,state_aware,1,0.9883930863410952,4
2608,4,12,1,state_aware,1,0.9932495403406447,4
2609,4,12,1,state_aware,1,0.9932457519102533,4
2610,4,12,1,state_aware,1,0.9932458785648615,4
2611,4,12,1,state_aware,1,0.9993093257633457,4
2612,4,12,1,state_aware,1,0.9961613199422706,4
2613,4,12,1,state_aware,1,0.9961606790785735,4
2614,4,12,1,state_aware,1,0.9961601987858827,4
2615,4,12,1,state_aware,1,0.9993126798315319,4
2616,4,12,1,state_aware,1,0.9961500598018413,4
2617,4,12,1,state_aware,1,0.9961487435109339,4
2618,4,12,1,state_aware,1,0.9961490740220924,4
2619,4,12,1,state_aware,1,0.9993139041161413,4
2620,4,12,1,state_aware,1,0.9882604474912476,4
2621,4,12,1,state_aware,1,0.9882602480633313,4
2622,4,12,1,state_aware,1,0.9972903488064171,4
2623,4,12,1,state_aware,1,0.997290092373749,4
2624,4,12,1,state_aware,1,0.9972701067834807,4
2625,4,12,1,state_aware,1,0.9972699934383658,4
2626,4,12,1,state_aware,1,0.9993730374863987,4
2627,4,12,1,state_aware,1,0.999372795828452,4
2628,4,12,1,state_aware,1,0.9993638481199889,4
2629,4,12,1,state_aware,1,0.9993637929657743,4
2630,4,12,1,state_aware,1,0.9993675786691828,4
2631,4,12,1,state_aware,1,0.9993675412145004,4
2632,4,12,1,state_aware,1,0.9993665972464513,4
2633,4,12,1,state_aware,1,0.9993665050285291,4
2634,4,12,1,state_aware,1,0.999379986430245,4
2635,4,12,1,state_aware,1,0.9993798782353994,4
2636,4,12,1,state_aware,1,0.9993641529426643,4
2637,4,12,1,state_aware,1,0.9993639874665246,4
2638,4,12,1,state_aware,1,0.9993718537613384,4
2639,4,12,1,state_aware,1,0.9993717829447251,4
2640,4,12,1,state_aware,1,0.9972902370698387,4
2641,4,12,1,state_aware,1,0.9882549032652379,4
2642,4,12,1,state_aware,1,0.997288798730849,4
2643,4,12,1,state_aware,1,0.9972884991138962,4
2644,4,12,1,state_aware,1,0.9971118081700675,4
2645,4,12,1,state_aware,1,0.9984423197253863,4
2646,4,12,1,state_aware,1,0.9984419427127776,4
2647,4,12,1,state_aware,1,0.9984419951353859,4
2648,4,12,1,state_aware,1,0.9993304385340822,4
2649,4,12,1,state_aware,1,0.9984628344944171,4
2650,4,12,1,state_aware,1,0.9984626203643252,4
2651,4,12,1,state_aware,1,0.9984625223226266,4
2652,4,12,1,state_aware,1,0.9993311114063538,4
2653,4,12,1,state_aware,1,0.9984597287120095,4
2654,4,12,1,state_aware,1,0.9984594178037892,4
2655,4,12,1,state_aware,1,0.998459097305372,4
2656,4,12,1,state_aware,1,0.9993333703999878,4
2657,4,12,1,state_aware,1,0.9984591228305039,4
2658,4,12,1,state_aware,1,0.998458733563355,4
2659,4,12,1,state_aware,1,0.998458591924668,4
2660,4,12,1,state_aware,1,0.9883940993657699,4
2661,4,12,1,state_aware,1,0.9883921757524231,4
2662,4,12,1,state_aware,1,0.9883884168931963,4
2663,4,12,1,state_aware,1,0.9971939680751236,4
2664,4,12,1,state_aware,1,0.9932922455617452,4
2665,4,12,1,state_aware,1,0.9932912006507907,4
2666,4,12,1,state_aware,1,0.9932899764535688,4
2667,4,12,1,state_aware,1,0.999316364765368,4
2668,4,12,1,state_aware,1,0.9961600646291005,4
2669,4,12,1,state_aware,1,0.9961593669786246,4
2670,4,12,1,state_aware,1,0.996158718076666,4
2671,4,12,1,state_aware,1,0.9993137614876546,4
2672,4,12,1,state_aware,1,0.9961417462594909,4
2673,4,12,1,state_aware,1,0.9961410485236943,4
2674,4,12,1,state_aware,1,0.9961399948424665,4
2675,4,12,1,state_aware,1,0.999310595490459,4
2676,4,12,1,state_aware,1,0.9961459405399182,4
2677,4,12,1,state_aware,1,0.9961447756777456,4
2678,4,12,1,state_aware,1,0.9961444521014919,4
2679,4,12,1,state_aware,1,0.9993110012304938,4
2680,4,12,1,state_aware,1,0.9883028774069649,4
2681,4,12,1,state_aware,1,0.9973079943398421,4
2682,4,12,1,state_aware,1,0.9973067062850128,4
2683,4,12,1,state_aware,1,0.9973063104063161,4
2684,4,12,1,state_aware,1,0.9971168459639395,4
2685,4,12,1,state_aware,1,0.9984377268085147,4
2686,4,12,1,state_aware,1,0.9984375084491757,4
2687,4,12,1,state_aware,1,0.9984370804643058,4
2688,4,12,1,state_aware,1,0.9993296407695266,4
2689,4,12,1,state_aware,1,0.9984534576596683,4
2690,4,12,1,state_aware,1,0.9984531245993915,4
2691,4,12,1,state_aware,1,0.9984530944786185,4
2692,4,12,1,state_aware,1,0.9993321902720068,4
2693,4,12,1,state_aware,1,0.9984628999190563,4
2694,4,12,1,state_aware,1,0.9984627829694821,4
2695,4,12,1,state_aware,1,0.9984627715211546,4
2696,4,12,1,state_aware,1,0.9993300507276515,4
2697,4,12,1,state_aware,1,0.9984610446901024,4
2698,4,12,1,state_aware,1,0.998460996343392,4
2699,4,12,1,state_aware,1,0.9984606876076878,4
300,8,0,0,naive_threshold,0,,8
301,8,0,0,naive_threshold,0,,8
302,8,0,0,naive_threshold,0,,8
303,8,0,0,naive_threshold,0,,8
304,8,0,0,naive_threshold,0,,8
305,8,0,0,naive_threshold,0,,8
306,8,0,0,naive_threshold,0,,8
307,8,0,0,naive_threshold,0,,8
308,8,0,0,naive_threshold,0,,8
309,8,0,0,naive_threshold,0,,8
310,8,0,0,naive_threshold,0,,8
311,8,0,0,naive_threshold,0,,8
312,8,0,0,naive_threshold,0,,8
313,8,0,0,naive_threshold,0,,8
314,8,0,0,naive_threshold,0,,8
315,8,0,0,naive_threshold,0,,8
316,8,0,0,naive_threshold,0,,8
317,8,0,0,naive_threshold,0,,8
318,8,0,0,naive_threshold,0,,8
319,8,0,0,naive_threshold,0,,8
320,8,0,0,naive_threshold,0,,8
321,8,0,0,naive_threshold,0,,8
322,8,0,0,naive_threshold,0,,8
323,8,0,0,naive_threshold,0,,8
324,8,0,0,naive_threshold,0,,8
325,8,0,0,naive_threshold,0,,8
326,8,0,0,naive_threshold,0,,8
327,8,0,0,naive_threshold,0,,8
328,8,0,0,naive_threshold,0,,8
329,8,0,0,naive_threshold,0,,8
330,8,0,0,naive_threshold,0,,8
331,8,0,0,naive_threshold,0,,8
332,8,0,0,naive_threshold,0,,8
333,8,0,0,naive_threshold,0,,8
334,8,0,0,naive_threshold,0,,8
335,8,0,0,naive_threshold,0,,8
336,8,0,0,naive_threshold,0,,8
337,8,0,0,naive_threshold,0,,8
338,8,0,0,naive_threshold,0,,8
339,8,0,0,naive_threshold,0,,8
340,8,0,0,naive_threshold,0,,8
341,8,0,0,naive_threshold,0,,8
342,8,0,0,naive_threshold,0,,8
343,8,0,0,naive_threshold,0,,8
344,8,0,0,naive_threshold,0,,8
345,8,0,0,naive_threshold,0,,8
346,8,0,0,naive_threshold,0,,8
347,8,0,0,naive_threshold,0,,8
348,8,0,0,naive_threshold,0,,8
349,8,0,0,naive_threshold,0,,8
350,8,0,0,naive_threshold,0,,8
351,8,0,0,naive_threshold,0,,8
352,8,0,0,naive_threshold,0,,8
353,8,0,0,naive_threshold,0,,8
354,8,0,0,naive_threshold,0,,8
355,8,0,0,naive_threshold,0,,8
356,8,0,0,naive_threshold,0,,8
357,8,0,0,naive_threshold,0,,8
358,8,0,0,naive_threshold,0,,8
359,8,0,0,naive_threshold,0,,8
360,8,0,0,naive_threshold,0,,8
361,8,0,0,naive_threshold,0,,8
362,8,0,0,naive_threshold,0,,8
363,8,0,0,naive_threshold,0,,8
364,8,0,0,naive_threshold,0,,8
365,8,0,0,naive_threshold,0,,8
366,8,0,0,naive_threshold,0,,8
367,8,0,0,naive_threshold,0,,8
368,8,0,0,naive_threshold,0,,8
369,8,0,0,naive_threshold,0,,8
370,8,0,0,naive_threshold,0,,8
371,8,0,0,naive_threshold,0,,8
372,8,0,0,naive_threshold,0,,8
373,8,0,0,naive_threshold,0,,8
374,8,0,0,naive_threshold,0,,8
375,8,0,0,naive_threshold,0,,8
376,8,0,0,naive_threshold,0,,8
377,8,0,0,naive_threshold,0,,8
378,8,0,0,naive_threshold,0,,8
379,8,0,0,naive_threshold,0,,8
380,8,0,0,naive_threshold,0,,8
381,8,0,0,naive_threshold,0,,8
382,8,0,0,naive_threshold,0,,8
383,8,0,0,naive_threshold,0,,8
384,8,0,0,naive_threshold,0,,8
385,8,0,0,naive_threshold,0,,8
386,8,0,0,naive_threshold,0,,8
387,8,0,0,naive_threshold,0,,8
388,8,0,0,naive_threshold,0,,8
389,8,0,0,naive_threshold,0,,8
390,8,0,0,naive_threshold,0,,8
391,8,0,0,naive_threshold,0,,8
392,8,0,0,naive_threshold,0,,8
393,8,0,0,naive_threshold,0,,8
394,8,0,0,naive_threshold,0,,8
395,8,0,0,naive_threshold,0,,8
396,8,0,0,naive_threshold,0,,8
397,8,0,0,naive_threshold,0,,8
398,8,0,0,naive_threshold,0,,8
399,8,0,0,naive_threshold,0,,8
2700,8,12,1,naive_threshold,1,,8
2701,8,12,1,naive_threshold,1,,8
2702,8,12,1,naive_threshold,1,,8
2703,8,12,1,naive_threshold,1,,8
2704,8,12,1,naive_threshold,1,,8
2705,8,12,1,naive_threshold,1,,8
2706,8,12,1,naive_threshold,1,,8
2707,8,12,1,naive_threshold,1,,8
2708,8,12,1,naive_threshold,1,,8
2709,8,12,1,naive_threshold,1,,8
2710,8,12,1,naive_threshold,1,,8
2711,8,12,1,naive_threshold,1,,8
2712,8,12,1,naive_threshold,1,,8
2713,8,12,1,naive_threshold,1,,8
2714,8,12,1,naive_threshold,1,,8
2715,8,12,1,naive_threshold,1,,8
2716,8,12,1,naive_threshold,1,,8
2717,8,12,1,naive_threshold,1,,8
2718,8,12,1,naive_threshold,1,,8
2719,8,12,1,naive_threshold,1,,8
2720,8,12,1,naive_threshold,1,,8
2721,8,12,1,naive_threshold,1,,8
2722,8,12,1,naive_threshold,1,,8
2723,8,12,1,naive_threshold,1,,8
2724,8,12,1,naive_threshold,1,,8
2725,8,12,1,naive_threshold,1,,8
2726,8,12,1,naive_threshold,1,,8
2727,8,12,1,naive_threshold,1,,8
2728,8,12,1,naive_threshold,1,,8
2729,8,12,1,naive_threshold,1,,8
2730,8,12,1,naive_threshold,1,,8
2731,8,12,1,naive_threshold,1,,8
2732,8,12,1,naive_threshold,1,,8
2733,8,12,1,naive_threshold,1,,8
2734,8,12,1,naive_threshold,1,,8
2735,8,12,1,naive_threshold,1,,8
2736,8,12,1,naive_threshold,1,,8
2737,8,12,1,naive_threshold,1,,8
2738,8,12,1,naive_threshold,1,,8
2739,8,12,1,naive_threshold,1,,8
2740,8,12,1,naive_threshold,1,,8
2741,8,12,1,naive_threshold,1,,8
2742,8,12,1,naive_threshold,1,,8
2743,8,12,1,naive_threshold,1,,8
2744,8,12,1,naive_threshold,1,,8
2745,8,12,1,naive_threshold,1,,8
2746,8,12,1,naive_threshold,1,,8
2747,8,12,1,naive_threshold,1,,8
2748,8,12,1,naive_threshold,1,,8
2749,8,12,1,naive_threshold,1,,8
2750,8,12,1,naive_threshold,1,,8
2751,8,12,1,naive_threshold,1,,8
2752,8,12,1,naive_threshold,1,,8
2753,8,12,1,naive_threshold,1,,8
2754,8,12,1,naive_threshold,1,,8
2755,8,12,1,naive_threshold,1,,8
2756,8,12,1,naive_threshold,1,,8
2757,8,12,1,naive_threshold,1,,8
2758,8,12,1,naive_threshold,1,,8
2759,8,12,1,naive_threshold,1,,8
2760,8,12,1,naive_threshold,1,,8
2761,8,12,1,naive_threshold,1,,8
2762,8,12,1,naive_threshold,1,,8
2763,8,12,1,naive_threshold,1,,8
2764,8,12,1,naive_threshold,1,,8
2765,8,12,1,naive_threshold,1,,8
2766,8,12,1,naive_threshold,1,,8
2767,8,12,1,naive_threshold,1,,8
2768,8,12,1,naive_threshold,1,,8
2769,8,12,1,naive_threshold,1,,8
2770,8,12,1,naive_threshold,1,,8
2771,8,12,1,naive_threshold,1,,8
2772,8,12,1,naive_threshold,1,,8
2773,8,12,1,naive_threshold,1,,8
2774,8,12,1,naive_threshold,1,,8
2775,8,12,1,naive_threshold,1,,8
2776,8,12,1,naive_threshold,1,,8
2777,8,12,1,naive_threshold,1,,8
2778,8,12,1,naive_threshold,1,,8
2779,8,12,1,naive_threshold,1,,8
2780,8,12,1,naive_threshold,1,,8
2781,8,12,1,naive_threshold,1,,8
2782,8,12,1,naive_threshold,1,,8
2783,8,12,1,naive_threshold,1,,8
2784,8,12,1,naive_threshold,1,,8
2785,8,12,1,naive_threshold,1,,8
2786,8,12,1,naive_threshold,1,,8
2787,8,12,1,naive_threshold,1,,8
2788,8,12,1,naive_threshold,1,,8
2789,8,12,1,naive_threshold,1,,8
2790,8,12,1,naive_threshold,1,,8
2791,8,12,1,naive_threshold,1,,8
2792,8,12,1,naive_threshold,1,,8
2793,8,12,1,naive_threshold,1,,8
2794,8,12,1,naive_threshold,1,,8
2795,8,12,1,naive_threshold,1,,8
2796,8,12,1,naive_threshold,1,,8
2797,8,12,1,naive_threshold,1,,8
2798,8,12,1,naive_threshold,1,,8
2799,8,12,1,naive_threshold,1,,8
300,8,0,0,state_aware,0,0.0027438320706549635,8
301,8,0,0,state_aware,0,0.0028733757674075217,8
302,8,0,0,state_aware,0,0.0028711259011623223,8
303,8,0,0,state_aware,0,0.002870609934359246,8
304,8,0,0,state_aware,0,0.002871043702538737,8
305,8,0,0,state_aware,0,0.0028699084336999228,8
306,8,0,0,state_aware,0,0.0028691107171230977,8
307,8,0,0,state_aware,0,0.002867814538063421,8
308,8,0,0,state_aware,0,0.002825748106675682,8
309,8,0,0,state_aware,0,0.0028298277513011424,8
310,8,0,0,state_aware,0,0.002829523708136631,8
311,8,0,0,state_aware,0,0.0028290913715067604,8
312,8,0,0,state_aware,0,0.002828917456658691,8
313,8,0,0,state_aware,0,0.0028287977360013836,8
314,8,0,0,state_aware,0,0.0028283298621080357,8
315,8,0,0,state_aware,0,0.002826229757854137,8
316,8,0,0,state_aware,0,0.0028165540058191748,8
317,8,0,0,state_aware,0,0.0028151778550238866,8
318,8,0,0,state_aware,0,0.002813090465265456,8
319,8,0,0,state_aware,0,0.002812889168704254,8
320,8,0,0,state_aware,0,0.0027440800320832595,8
321,8,0,0,state_aware,0,0.002878708801067006,8
322,8,0,0,state_aware,0,0.002877539304967137,8
323,8,0,0,state_aware,0,0.0028770279648206868,8
324,8,0,0,state_aware,0,0.0028772281118160446,8
325,8,0,0,state_aware,0,0.0028753492869856095,8
326,8,0,0,state_aware,0,0.002875157673949774,8
327,8,0,0,state_aware,0,0.0028751743394576043,8
328,8,0,0,state_aware,0,0.0028254834540246115,8
329,8,0,0,state_aware,0,0.0028294653023131842,8
330,8,0,0,state_aware,0,0.0028294926978232166,8
331,8,0,0,state_aware,0,0.002828605491948236,8
332,8,0,0,state_aware,0,0.002828519343155412,8
333,8,0,0,state_aware,0,0.002828045291338888,8
334,8,0,0,state_aware,0,0.0028280328853101068,8
335,8,0,0,state_aware,0,0.0028247288775593237,8
336,8,0,0,state_aware,0,0.002815930890880631,8
337,8,0,0,state_aware,0,0.0028173417625862647,8
338,8,0,0,state_aware,0,0.002816838257623479,8
339,8,0,0,state_aware,0,0.002816554749816906,8
340,8,0,0,state_aware,0,0.0027358630063028817,8
341,8,0,0,state_aware,0,0.0028081413277465167,8
342,8,0,0,state_aware,0,0.002806952514141437,8
343,8,0,0,state_aware,0,0.0028069954415630835,8
344,8,0,0,state_aware,0,0.0028068901565230643,8
345,8,0,0,state_aware,0,0.0028053470504863353,8
346,8,0,0,state_aware,0,0.0028050324388976893,8
